gs://exempletest/exemplevideo.py,exemple,4.6,4.61
gs://exempletest/exemplevideo.py,exemple,4.7,4.71
gs://exempletest/exemplevideo.py,exemple,4.8,4.81
gs://exempletest/exemplevideo.py,exemple,4.9,4.91
gs://exempletest/exemplevideo.py,exemple,5.0,5.01
gs://exempletest/exemplevideo.py,exemple,5.1,5.11
gs://exempletest/exemplevideo.py,exemple,5.2,5.21
gs://exempletest/exemplevideo.py,exemple,5.3,5.31
gs://exempletest/exemplevideo.py,exemple,5.4,5.41
gs://exempletest/exemplevideo.py,exemple,5.5,5.51
gs://exempletest/exemplevideo.py,exemple,5.6,5.61
gs://exempletest/exemplevideo.py,exemple,5.7,5.71
gs://exempletest/exemplevideo.py,exemple,5.8,5.81
gs://exempletest/exemplevideo.py,exemple,5.9,5.91
gs://exempletest/exemplevideo.py,exemple,6.0,6.01
gs://exempletest/exemplevideo.py,exemple,6.1,6.11
gs://exempletest/exemplevideo.py,exemple,6.2,6.21
gs://exempletest/exemplevideo.py,exemple,6.3,6.31
gs://exempletest/exemplevideo.py,exemple,6.4,6.41
gs://exempletest/exemplevideo.py,exemple,6.5,6.51
gs://exempletest/exemplevideo.py,exemple,6.6,6.61
gs://exempletest/exemplevideo.py,exemple,6.7,6.71
gs://exempletest/exemplevideo.py,exemple,6.8,6.81
gs://exempletest/exemplevideo.py,exemple,6.9,6.91
gs://exempletest/exemplevideo.py,exemple,7.0,7.01
gs://exempletest/exemplevideo.py,exemple,7.1,7.11
gs://exempletest/exemplevideo.py,exemple,7.2,7.21
gs://exempletest/exemplevideo.py,exemple,7.3,7.31
gs://exempletest/exemplevideo.py,exemple,7.4,7.41
gs://exempletest/exemplevideo.py,exemple,7.5,7.51
gs://exempletest/exemplevideo.py,exemple,7.6,7.61
gs://exempletest/exemplevideo.py,exemple,7.7,7.71
gs://exempletest/exemplevideo.py,exemple,7.8,7.81
gs://exempletest/exemplevideo.py,exemple,7.9,7.91
gs://exempletest/exemplevideo.py,exemple,8.0,8.01
gs://exempletest/exemplevideo.py,exemple,8.1,8.11
gs://exempletest/exemplevideo.py,exemple,8.2,8.21
gs://exempletest/exemplevideo.py,exemple,8.3,8.31
gs://exempletest/exemplevideo.py,exemple,8.4,8.41
gs://exempletest/exemplevideo.py,exemple,8.5,8.51
gs://exempletest/exemplevideo.py,exemple,8.6,8.61
gs://exempletest/exemplevideo.py,exemple,8.7,8.71
gs://exempletest/exemplevideo.py,exemple,8.8,8.81
gs://exempletest/exemplevideo.py,exemple,8.9,8.91
gs://exempletest/exemplevideo.py,exemple,9.0,9.01
gs://exempletest/exemplevideo.py,exemple,9.1,9.11
gs://exempletest/exemplevideo.py,exemple,9.2,9.21
gs://exempletest/exemplevideo.py,exemple,9.3,9.31
gs://exempletest/exemplevideo.py,exemple,9.4,9.41
gs://exempletest/exemplevideo.py,exemple,9.5,9.51
gs://exempletest/exemplevideo.py,exemple,9.6,9.61
gs://exempletest/exemplevideo.py,exemple,9.7,9.71
gs://exempletest/exemplevideo.py,exemple,9.8,9.81
gs://exempletest/exemplevideo.py,exemple,9.9,9.91
gs://exempletest/exemplevideo.py,exemple,10.0,10.01
gs://exempletest/exemplevideo.py,exemple,10.1,10.11
gs://exempletest/exemplevideo.py,exemple,10.2,10.21
gs://exempletest/exemplevideo.py,exemple,10.3,10.31
gs://exempletest/exemplevideo.py,exemple,10.4,10.41
gs://exempletest/exemplevideo.py,exemple,10.5,10.51
gs://exempletest/exemplevideo.py,exemple,10.6,10.61
gs://exempletest/exemplevideo.py,exemple,10.7,10.71
gs://exempletest/exemplevideo.py,exemple,10.8,10.81
gs://exempletest/exemplevideo.py,exemple,10.9,10.91
gs://exempletest/exemplevideo.py,exemple,11.0,11.01
gs://exempletest/exemplevideo.py,exemple,11.1,11.11
gs://exempletest/exemplevideo.py,exemple,11.2,11.21
gs://exempletest/exemplevideo.py,exemple,11.3,11.31
gs://exempletest/exemplevideo.py,exemple,11.4,11.41
gs://exempletest/exemplevideo.py,exemple,11.5,11.51
gs://exempletest/exemplevideo.py,exemple,11.6,11.61
gs://exempletest/exemplevideo.py,exemple,11.7,11.71
gs://exempletest/exemplevideo.py,exemple,11.8,11.81
gs://exempletest/exemplevideo.py,exemple,11.9,11.91
gs://exempletest/exemplevideo.py,exemple,12.0,12.01
gs://exempletest/exemplevideo.py,exemple,12.1,12.11
gs://exempletest/exemplevideo.py,exemple,12.2,12.21
gs://exempletest/exemplevideo.py,exemple,12.3,12.31
gs://exempletest/exemplevideo.py,exemple,12.4,12.41
gs://exempletest/exemplevideo.py,exemple,12.5,12.51
gs://exempletest/exemplevideo.py,exemple,12.6,12.61
gs://exempletest/exemplevideo.py,exemple,12.7,12.71
gs://exempletest/exemplevideo.py,exemple,12.8,12.81
gs://exempletest/exemplevideo.py,exemple,12.9,12.91
gs://exempletest/exemplevideo.py,exemple,13.0,13.01
gs://exempletest/exemplevideo.py,exemple,13.1,13.11
gs://exempletest/exemplevideo.py,exemple,13.2,13.21
gs://exempletest/exemplevideo.py,exemple,13.3,13.31
gs://exempletest/exemplevideo.py,exemple,13.4,13.41
gs://exempletest/exemplevideo.py,exemple,13.5,13.51
gs://exempletest/exemplevideo.py,exemple,13.6,13.61
gs://exempletest/exemplevideo.py,exemple,13.7,13.71
gs://exempletest/exemplevideo.py,exemple,13.8,13.81
gs://exempletest/exemplevideo.py,exemple,13.9,13.91
gs://exempletest/exemplevideo.py,exemple,14.0,14.01
gs://exempletest/exemplevideo.py,exemple,14.1,14.11
gs://exempletest/exemplevideo.py,exemple,14.2,14.21
gs://exempletest/exemplevideo.py,exemple,14.3,14.31
gs://exempletest/exemplevideo.py,exemple,14.4,14.41
gs://exempletest/exemplevideo.py,exemple,14.5,14.51
gs://exempletest/exemplevideo.py,exemple,14.6,14.61
gs://exempletest/exemplevideo.py,exemple,14.7,14.71
gs://exempletest/exemplevideo.py,exemple,14.8,14.81
gs://exempletest/exemplevideo.py,exemple,14.9,14.91
gs://exempletest/exemplevideo.py,exemple,15.0,15.01
gs://exempletest/exemplevideo.py,exemple,15.1,15.11
gs://exempletest/exemplevideo.py,exemple,15.2,15.21
gs://exempletest/exemplevideo.py,exemple,15.3,15.31
gs://exempletest/exemplevideo.py,exemple,15.4,15.41
gs://exempletest/exemplevideo.py,exemple,15.5,15.51
gs://exempletest/exemplevideo.py,exemple,15.6,15.61
gs://exempletest/exemplevideo.py,exemple,15.7,15.71
gs://exempletest/exemplevideo.py,exemple,15.8,15.81
gs://exempletest/exemplevideo.py,exemple,15.9,15.91
gs://exempletest/exemplevideo.py,exemple,16.0,16.01
gs://exempletest/exemplevideo.py,exemple,16.1,16.11
gs://exempletest/exemplevideo.py,exemple,16.2,16.21
gs://exempletest/exemplevideo.py,exemple,16.3,16.31
gs://exempletest/exemplevideo.py,exemple,16.4,16.41
gs://exempletest/exemplevideo.py,exemple,16.5,16.51
gs://exempletest/exemplevideo.py,exemple,16.6,16.61
gs://exempletest/exemplevideo.py,exemple,16.7,16.71
gs://exempletest/exemplevideo.py,exemple,16.8,16.81
gs://exempletest/exemplevideo.py,exemple,16.9,16.91
gs://exempletest/exemplevideo.py,exemple,17.0,17.01
gs://exempletest/exemplevideo.py,exemple,17.1,17.11
gs://exempletest/exemplevideo.py,exemple,17.2,17.21
gs://exempletest/exemplevideo.py,exemple,17.3,17.31
gs://exempletest/exemplevideo.py,exemple,17.4,17.41
gs://exempletest/exemplevideo.py,exemple,17.5,17.51
gs://exempletest/exemplevideo.py,exemple,17.6,17.61
gs://exempletest/exemplevideo.py,exemple,17.7,17.71
gs://exempletest/exemplevideo.py,exemple,17.8,17.81
gs://exempletest/exemplevideo.py,exemple,17.9,17.91
gs://exempletest/exemplevideo.py,exemple,18.0,18.01
gs://exempletest/exemplevideo.py,exemple,18.1,18.11
gs://exempletest/exemplevideo.py,exemple,18.2,18.21
gs://exempletest/exemplevideo.py,exemple,18.3,18.31
gs://exempletest/exemplevideo.py,exemple,18.4,18.41
gs://exempletest/exemplevideo.py,exemple,18.5,18.51
gs://exempletest/exemplevideo.py,exemple,18.6,18.61
gs://exempletest/exemplevideo.py,exemple,18.7,18.71
gs://exempletest/exemplevideo.py,exemple,18.8,18.81
gs://exempletest/exemplevideo.py,exemple,18.9,18.91
gs://exempletest/exemplevideo.py,exemple,19.0,19.01
gs://exempletest/exemplevideo.py,exemple,19.1,19.11
gs://exempletest/exemplevideo.py,exemple,19.2,19.21
gs://exempletest/exemplevideo.py,exemple,19.3,19.31
gs://exempletest/exemplevideo.py,exemple,19.4,19.41
gs://exempletest/exemplevideo.py,exemple,19.5,19.51
gs://exempletest/exemplevideo.py,exemple,19.6,19.61
gs://exempletest/exemplevideo.py,exemple,19.7,19.71
gs://exempletest/exemplevideo.py,exemple,19.8,19.81
gs://exempletest/exemplevideo.py,exemple,19.9,19.91
gs://exempletest/exemplevideo.py,exemple,20.0,20.01
gs://exempletest/exemplevideo.py,exemple,20.1,20.11
gs://exempletest/exemplevideo.py,exemple,20.2,20.21
gs://exempletest/exemplevideo.py,exemple,20.3,20.31
gs://exempletest/exemplevideo.py,exemple,20.4,20.41
gs://exempletest/exemplevideo.py,exemple,20.5,20.51
gs://exempletest/exemplevideo.py,exemple,20.6,20.61
gs://exempletest/exemplevideo.py,exemple,20.7,20.71
gs://exempletest/exemplevideo.py,exemple,20.8,20.81
gs://exempletest/exemplevideo.py,exemple,20.9,20.91
gs://exempletest/exemplevideo.py,exemple,21.0,21.01
gs://exempletest/exemplevideo.py,exemple,21.1,21.11
gs://exempletest/exemplevideo.py,exemple,21.2,21.21
gs://exempletest/exemplevideo.py,exemple,21.3,21.31
gs://exempletest/exemplevideo.py,exemple,21.4,21.41
gs://exempletest/exemplevideo.py,exemple,21.5,21.51
gs://exempletest/exemplevideo.py,exemple,21.6,21.61
gs://exempletest/exemplevideo.py,exemple,21.7,21.71
gs://exempletest/exemplevideo.py,exemple,21.8,21.81
gs://exempletest/exemplevideo.py,exemple,21.9,21.91
gs://exempletest/exemplevideo.py,exemple,22.0,22.01
gs://exempletest/exemplevideo.py,exemple,22.1,22.11
gs://exempletest/exemplevideo.py,exemple,22.2,22.21
gs://exempletest/exemplevideo.py,exemple,22.3,22.31
gs://exempletest/exemplevideo.py,exemple,22.4,22.41
gs://exempletest/exemplevideo.py,exemple,22.5,22.51
gs://exempletest/exemplevideo.py,exemple,22.6,22.61
gs://exempletest/exemplevideo.py,exemple,22.7,22.71
gs://exempletest/exemplevideo.py,exemple,22.8,22.81
gs://exempletest/exemplevideo.py,exemple,22.9,22.91
gs://exempletest/exemplevideo.py,exemple,23.0,23.01
gs://exempletest/exemplevideo.py,exemple,23.1,23.11
gs://exempletest/exemplevideo.py,exemple,23.2,23.21
gs://exempletest/exemplevideo.py,exemple,23.3,23.31
gs://exempletest/exemplevideo.py,exemple,23.4,23.41
gs://exempletest/exemplevideo.py,exemple,23.5,23.51
gs://exempletest/exemplevideo.py,exemple,23.6,23.61
gs://exempletest/exemplevideo.py,exemple,23.7,23.71
gs://exempletest/exemplevideo.py,exemple,23.8,23.81
gs://exempletest/exemplevideo.py,exemple,23.9,23.91
gs://exempletest/exemplevideo.py,exemple,24.0,24.01
gs://exempletest/exemplevideo.py,exemple,24.1,24.11
gs://exempletest/exemplevideo.py,exemple,24.2,24.21
gs://exempletest/exemplevideo.py,exemple,24.3,24.31
gs://exempletest/exemplevideo.py,exemple,24.4,24.41
gs://exempletest/exemplevideo.py,exemple,24.5,24.51
gs://exempletest/exemplevideo.py,exemple,24.6,24.61
gs://exempletest/exemplevideo.py,exemple,24.7,24.71
gs://exempletest/exemplevideo.py,exemple,24.8,24.81
gs://exempletest/exemplevideo.py,exemple,24.9,24.91
gs://exempletest/exemplevideo.py,exemple,25.0,25.01
gs://exempletest/exemplevideo.py,exemple,25.1,25.11
gs://exempletest/exemplevideo.py,exemple,25.2,25.21
gs://exempletest/exemplevideo.py,exemple,25.3,25.31
gs://exempletest/exemplevideo.py,exemple,25.4,25.41
gs://exempletest/exemplevideo.py,exemple,25.5,25.51
gs://exempletest/exemplevideo.py,exemple,25.6,25.61
gs://exempletest/exemplevideo.py,exemple,25.7,25.71
gs://exempletest/exemplevideo.py,exemple,25.8,25.81
gs://exempletest/exemplevideo.py,exemple,25.9,25.91
gs://exempletest/exemplevideo.py,exemple,26.0,26.01
gs://exempletest/exemplevideo.py,exemple,26.1,26.11
gs://exempletest/exemplevideo.py,exemple,26.2,26.21
gs://exempletest/exemplevideo.py,exemple,26.3,26.31
gs://exempletest/exemplevideo.py,exemple,26.4,26.41
gs://exempletest/exemplevideo.py,exemple,26.5,26.51
gs://exempletest/exemplevideo.py,exemple,26.6,26.61
gs://exempletest/exemplevideo.py,exemple,26.7,26.71
gs://exempletest/exemplevideo.py,exemple,26.8,26.81
gs://exempletest/exemplevideo.py,exemple,26.9,26.91
gs://exempletest/exemplevideo.py,exemple,27.0,27.01
gs://exempletest/exemplevideo.py,exemple,27.1,27.11
gs://exempletest/exemplevideo.py,exemple,27.2,27.21
gs://exempletest/exemplevideo.py,exemple,27.3,27.31
gs://exempletest/exemplevideo.py,exemple,27.4,27.41
gs://exempletest/exemplevideo.py,exemple,27.5,27.51
gs://exempletest/exemplevideo.py,exemple,27.6,27.61
gs://exempletest/exemplevideo.py,exemple,27.7,27.71
gs://exempletest/exemplevideo.py,exemple,27.8,27.81
gs://exempletest/exemplevideo.py,exemple,27.9,27.91
gs://exempletest/exemplevideo.py,exemple,28.0,28.01
gs://exempletest/exemplevideo.py,exemple,28.1,28.11
gs://exempletest/exemplevideo.py,exemple,28.2,28.21
gs://exempletest/exemplevideo.py,exemple,28.3,28.31
gs://exempletest/exemplevideo.py,exemple,28.4,28.41
gs://exempletest/exemplevideo.py,exemple,28.5,28.51
gs://exempletest/exemplevideo.py,exemple,28.6,28.61
gs://exempletest/exemplevideo.py,exemple,28.7,28.71
gs://exempletest/exemplevideo.py,exemple,28.8,28.81
gs://exempletest/exemplevideo.py,exemple,28.9,28.91
gs://exempletest/exemplevideo.py,exemple,29.0,29.01
gs://exempletest/exemplevideo.py,exemple,29.1,29.11
gs://exempletest/exemplevideo.py,exemple,29.2,29.21
gs://exempletest/exemplevideo.py,exemple,29.3,29.31
gs://exempletest/exemplevideo.py,exemple,29.4,29.41
gs://exempletest/exemplevideo.py,exemple,29.5,29.51
gs://exempletest/exemplevideo.py,exemple,29.6,29.61
gs://exempletest/exemplevideo.py,exemple,29.7,29.71
gs://exempletest/exemplevideo.py,exemple,29.8,29.81
gs://exempletest/exemplevideo.py,exemple,29.9,29.91
gs://exempletest/exemplevideo.py,exemple,30.0,30.01
gs://exempletest/exemplevideo.py,exemple,30.1,30.11
gs://exempletest/exemplevideo.py,exemple,30.2,30.21
gs://exempletest/exemplevideo.py,exemple,30.3,30.31
gs://exempletest/exemplevideo.py,exemple,30.4,30.41
gs://exempletest/exemplevideo.py,exemple,30.5,30.51
gs://exempletest/exemplevideo.py,exemple,30.6,30.61
gs://exempletest/exemplevideo.py,exemple,30.7,30.71
gs://exempletest/exemplevideo.py,exemple,30.8,30.81
gs://exempletest/exemplevideo.py,exemple,30.9,30.91
gs://exempletest/exemplevideo.py,exemple,31.0,31.01
gs://exempletest/exemplevideo.py,exemple,31.1,31.11
gs://exempletest/exemplevideo.py,exemple,31.2,31.21
gs://exempletest/exemplevideo.py,exemple,31.3,31.31
gs://exempletest/exemplevideo.py,exemple,31.4,31.41
gs://exempletest/exemplevideo.py,exemple,31.5,31.51
gs://exempletest/exemplevideo.py,exemple,31.6,31.61
gs://exempletest/exemplevideo.py,exemple,31.7,31.71
gs://exempletest/exemplevideo.py,exemple,31.8,31.81
gs://exempletest/exemplevideo.py,exemple,31.9,31.91
gs://exempletest/exemplevideo.py,exemple,32.0,32.01
gs://exempletest/exemplevideo.py,exemple,32.1,32.11
gs://exempletest/exemplevideo.py,exemple,32.2,32.21
gs://exempletest/exemplevideo.py,exemple,32.3,32.31
gs://exempletest/exemplevideo.py,exemple,32.4,32.41
gs://exempletest/exemplevideo.py,exemple,32.5,32.51
gs://exempletest/exemplevideo.py,exemple,32.6,32.61
gs://exempletest/exemplevideo.py,exemple,32.7,32.71
gs://exempletest/exemplevideo.py,exemple,32.8,32.81
gs://exempletest/exemplevideo.py,exemple,32.9,32.91
gs://exempletest/exemplevideo.py,exemple,33.0,33.01
gs://exempletest/exemplevideo.py,exemple,33.1,33.11
gs://exempletest/exemplevideo.py,exemple,33.2,33.21
gs://exempletest/exemplevideo.py,exemple,33.3,33.31
gs://exempletest/exemplevideo.py,exemple,33.4,33.41
gs://exempletest/exemplevideo.py,exemple,33.5,33.51
gs://exempletest/exemplevideo.py,exemple,33.6,33.61
gs://exempletest/exemplevideo.py,exemple,33.7,33.71
gs://exempletest/exemplevideo.py,exemple,33.8,33.81
gs://exempletest/exemplevideo.py,exemple,33.9,33.91
gs://exempletest/exemplevideo.py,exemple,34.0,34.01
gs://exempletest/exemplevideo.py,exemple,34.1,34.11
gs://exempletest/exemplevideo.py,exemple,34.2,34.21
gs://exempletest/exemplevideo.py,exemple,34.3,34.31
gs://exempletest/exemplevideo.py,exemple,34.4,34.41
gs://exempletest/exemplevideo.py,exemple,34.5,34.51
gs://exempletest/exemplevideo.py,exemple,34.6,34.61
gs://exempletest/exemplevideo.py,exemple,34.7,34.71
gs://exempletest/exemplevideo.py,exemple,34.8,34.81
gs://exempletest/exemplevideo.py,exemple,34.9,34.91
gs://exempletest/exemplevideo.py,exemple,35.0,35.01
gs://exempletest/exemplevideo.py,exemple,35.1,35.11
gs://exempletest/exemplevideo.py,exemple,35.2,35.21
gs://exempletest/exemplevideo.py,exemple,35.3,35.31
gs://exempletest/exemplevideo.py,exemple,35.4,35.41
gs://exempletest/exemplevideo.py,exemple,35.5,35.51
gs://exempletest/exemplevideo.py,exemple,35.6,35.61
gs://exempletest/exemplevideo.py,exemple,35.7,35.71
gs://exempletest/exemplevideo.py,exemple,35.8,35.81
gs://exempletest/exemplevideo.py,exemple,35.9,35.91
gs://exempletest/exemplevideo.py,exemple,36.0,36.01
gs://exempletest/exemplevideo.py,exemple,36.1,36.11
gs://exempletest/exemplevideo.py,exemple,36.2,36.21
gs://exempletest/exemplevideo.py,exemple,36.3,36.31
gs://exempletest/exemplevideo.py,exemple,36.4,36.41
gs://exempletest/exemplevideo.py,exemple,36.5,36.51
gs://exempletest/exemplevideo.py,exemple,36.6,36.61
gs://exempletest/exemplevideo.py,exemple,36.7,36.71
gs://exempletest/exemplevideo.py,exemple,36.8,36.81
gs://exempletest/exemplevideo.py,exemple,36.9,36.91
gs://exempletest/exemplevideo.py,exemple,37.0,37.01
gs://exempletest/exemplevideo.py,exemple,37.1,37.11
gs://exempletest/exemplevideo.py,exemple,37.2,37.21
gs://exempletest/exemplevideo.py,exemple,37.3,37.31
gs://exempletest/exemplevideo.py,exemple,37.4,37.41
gs://exempletest/exemplevideo.py,exemple,37.5,37.51
gs://exempletest/exemplevideo.py,exemple,37.6,37.61
gs://exempletest/exemplevideo.py,exemple,37.7,37.71
gs://exempletest/exemplevideo.py,exemple,37.8,37.81
gs://exempletest/exemplevideo.py,exemple,37.9,37.91
gs://exempletest/exemplevideo.py,exemple,38.0,38.01
gs://exempletest/exemplevideo.py,exemple,38.1,38.11
gs://exempletest/exemplevideo.py,exemple,38.2,38.21
gs://exempletest/exemplevideo.py,exemple,38.3,38.31
gs://exempletest/exemplevideo.py,exemple,38.4,38.41
gs://exempletest/exemplevideo.py,exemple,38.5,38.51
gs://exempletest/exemplevideo.py,exemple,38.6,38.61
gs://exempletest/exemplevideo.py,exemple,38.7,38.71
gs://exempletest/exemplevideo.py,exemple,38.8,38.81
gs://exempletest/exemplevideo.py,exemple,38.9,38.91
gs://exempletest/exemplevideo.py,exemple,39.0,39.01
gs://exempletest/exemplevideo.py,exemple,39.1,39.11
gs://exempletest/exemplevideo.py,exemple,39.2,39.21
gs://exempletest/exemplevideo.py,exemple,39.3,39.31
gs://exempletest/exemplevideo.py,exemple,39.4,39.41
gs://exempletest/exemplevideo.py,exemple,39.5,39.51
gs://exempletest/exemplevideo.py,exemple,39.6,39.61
gs://exempletest/exemplevideo.py,exemple,39.7,39.71
gs://exempletest/exemplevideo.py,exemple,39.8,39.81
gs://exempletest/exemplevideo.py,exemple,39.9,39.91
gs://exempletest/exemplevideo.py,exemple,40.0,40.01
gs://exempletest/exemplevideo.py,exemple,40.1,40.11
gs://exempletest/exemplevideo.py,exemple,40.2,40.21
gs://exempletest/exemplevideo.py,exemple,40.3,40.31
gs://exempletest/exemplevideo.py,exemple,40.4,40.41
gs://exempletest/exemplevideo.py,exemple,40.5,40.51
gs://exempletest/exemplevideo.py,exemple,40.6,40.61
gs://exempletest/exemplevideo.py,exemple,40.7,40.71
gs://exempletest/exemplevideo.py,exemple,40.8,40.81
gs://exempletest/exemplevideo.py,exemple,40.9,40.91
gs://exempletest/exemplevideo.py,exemple,41.0,41.01
gs://exempletest/exemplevideo.py,exemple,41.1,41.11
gs://exempletest/exemplevideo.py,exemple,41.2,41.21
gs://exempletest/exemplevideo.py,exemple,41.3,41.31
gs://exempletest/exemplevideo.py,exemple,41.4,41.41
gs://exempletest/exemplevideo.py,exemple,41.5,41.51
gs://exempletest/exemplevideo.py,exemple,41.6,41.61
gs://exempletest/exemplevideo.py,exemple,41.7,41.71
gs://exempletest/exemplevideo.py,exemple,41.8,41.81
gs://exempletest/exemplevideo.py,exemple,41.9,41.91
gs://exempletest/exemplevideo.py,exemple,42.0,42.01
gs://exempletest/exemplevideo.py,exemple,42.1,42.11
gs://exempletest/exemplevideo.py,exemple,42.2,42.21
gs://exempletest/exemplevideo.py,exemple,42.3,42.31
gs://exempletest/exemplevideo.py,exemple,42.4,42.41
gs://exempletest/exemplevideo.py,exemple,42.5,42.51
gs://exempletest/exemplevideo.py,exemple,42.6,42.61
gs://exempletest/exemplevideo.py,exemple,42.7,42.71
gs://exempletest/exemplevideo.py,exemple,42.8,42.81
gs://exempletest/exemplevideo.py,exemple,42.9,42.91
gs://exempletest/exemplevideo.py,exemple,43.0,43.01
gs://exempletest/exemplevideo.py,exemple,43.1,43.11
gs://exempletest/exemplevideo.py,exemple,43.2,43.21
gs://exempletest/exemplevideo.py,exemple,43.3,43.31
gs://exempletest/exemplevideo.py,exemple,43.4,43.41
gs://exempletest/exemplevideo.py,exemple,43.5,43.51
gs://exempletest/exemplevideo.py,exemple,43.6,43.61
gs://exempletest/exemplevideo.py,exemple,43.7,43.71
gs://exempletest/exemplevideo.py,exemple,43.8,43.81
gs://exempletest/exemplevideo.py,exemple,43.9,43.91
gs://exempletest/exemplevideo.py,exemple,44.0,44.01
gs://exempletest/exemplevideo.py,exemple,44.1,44.11
gs://exempletest/exemplevideo.py,exemple,44.2,44.21
gs://exempletest/exemplevideo.py,exemple,44.3,44.31
gs://exempletest/exemplevideo.py,exemple,44.4,44.41
gs://exempletest/exemplevideo.py,exemple,44.5,44.51
gs://exempletest/exemplevideo.py,exemple,44.6,44.61
gs://exempletest/exemplevideo.py,exemple,44.7,44.71
gs://exempletest/exemplevideo.py,exemple,44.8,44.81
gs://exempletest/exemplevideo.py,exemple,44.9,44.91
gs://exempletest/exemplevideo.py,exemple,45.0,45.01
gs://exempletest/exemplevideo.py,exemple,45.1,45.11
gs://exempletest/exemplevideo.py,exemple,45.2,45.21
gs://exempletest/exemplevideo.py,exemple,45.3,45.31
gs://exempletest/exemplevideo.py,exemple,45.4,45.41
gs://exempletest/exemplevideo.py,exemple,45.5,45.51
gs://exempletest/exemplevideo.py,exemple,45.6,45.61
gs://exempletest/exemplevideo.py,exemple,45.7,45.71
gs://exempletest/exemplevideo.py,exemple,45.8,45.81
gs://exempletest/exemplevideo.py,exemple,45.9,45.91
gs://exempletest/exemplevideo.py,exemple,46.0,46.01
gs://exempletest/exemplevideo.py,exemple,46.1,46.11
gs://exempletest/exemplevideo.py,exemple,46.2,46.21
gs://exempletest/exemplevideo.py,exemple,46.3,46.31
gs://exempletest/exemplevideo.py,exemple,46.4,46.41
gs://exempletest/exemplevideo.py,exemple,46.5,46.51
gs://exempletest/exemplevideo.py,exemple,46.6,46.61
gs://exempletest/exemplevideo.py,exemple,46.7,46.71
gs://exempletest/exemplevideo.py,exemple,46.8,46.81
gs://exempletest/exemplevideo.py,exemple,46.9,46.91
gs://exempletest/exemplevideo.py,exemple,47.0,47.01
gs://exempletest/exemplevideo.py,exemple,47.1,47.11
gs://exempletest/exemplevideo.py,exemple,47.2,47.21
gs://exempletest/exemplevideo.py,exemple,47.3,47.31
gs://exempletest/exemplevideo.py,exemple,47.4,47.41
gs://exempletest/exemplevideo.py,exemple,47.5,47.51
gs://exempletest/exemplevideo.py,exemple,47.6,47.61
gs://exempletest/exemplevideo.py,exemple,47.7,47.71
gs://exempletest/exemplevideo.py,exemple,47.8,47.81
gs://exempletest/exemplevideo.py,exemple,47.9,47.91
gs://exempletest/exemplevideo.py,exemple,48.0,48.01
gs://exempletest/exemplevideo.py,exemple,48.1,48.11
